"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/13/2002","AQS","360470122","1","23","ug/m3 SC","21","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"02/19/2002","AQS","360470122","1","23","ug/m3 SC","21","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"02/25/2002","AQS","360470122","1","27","ug/m3 SC","25","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"03/03/2002","AQS","360470122","1","23","ug/m3 SC","21","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"03/09/2002","AQS","360470122","1","17","ug/m3 SC","16","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"03/15/2002","AQS","360470122","1","38","ug/m3 SC","35","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"03/21/2002","AQS","360470122","1","17","ug/m3 SC","16","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"03/27/2002","AQS","360470122","1","11","ug/m3 SC","10","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"04/02/2002","AQS","360470122","1","16","ug/m3 SC","15","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"04/08/2002","AQS","360470122","1","20","ug/m3 SC","19","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"04/14/2002","AQS","360470122","1","13","ug/m3 SC","12","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"04/26/2002","AQS","360470122","1","12","ug/m3 SC","11","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"05/02/2002","AQS","360470122","1","26","ug/m3 SC","24","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"05/08/2002","AQS","360470122","1","18","ug/m3 SC","17","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"05/14/2002","AQS","360470122","1","11","ug/m3 SC","10","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"05/26/2002","AQS","360470122","1","22","ug/m3 SC","20","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"06/01/2002","AQS","360470122","1","27","ug/m3 SC","25","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"06/07/2002","AQS","360470122","1","10","ug/m3 SC","9","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"06/13/2002","AQS","360470122","1","17","ug/m3 SC","16","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"06/19/2002","AQS","360470122","1","27","ug/m3 SC","25","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"06/25/2002","AQS","360470122","1","30","ug/m3 SC","28","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"07/01/2002","AQS","360470122","1","37","ug/m3 SC","34","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"07/07/2002","AQS","360470122","1","90","ug/m3 SC","68","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"07/13/2002","AQS","360470122","1","20","ug/m3 SC","19","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"08/06/2002","AQS","360470122","1","12","ug/m3 SC","11","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"08/12/2002","AQS","360470122","1","42","ug/m3 SC","39","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"08/24/2002","AQS","360470122","1","12","ug/m3 SC","11","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"09/05/2002","AQS","360470122","1","13","ug/m3 SC","12","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"09/11/2002","AQS","360470122","1","21","ug/m3 SC","19","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"09/17/2002","AQS","360470122","1","14","ug/m3 SC","13","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"09/23/2002","AQS","360470122","1","15","ug/m3 SC","14","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"09/29/2002","AQS","360470122","1","24","ug/m3 SC","22","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"10/05/2002","AQS","360470122","1","12","ug/m3 SC","11","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"10/11/2002","AQS","360470122","1","13","ug/m3 SC","12","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"10/23/2002","AQS","360470122","1","19","ug/m3 SC","18","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"10/29/2002","AQS","360470122","1","15","ug/m3 SC","14","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"11/04/2002","AQS","360470122","1","29","ug/m3 SC","27","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"11/10/2002","AQS","360470122","1","19","ug/m3 SC","18","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"11/28/2002","AQS","360470122","1","11","ug/m3 SC","10","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"12/04/2002","AQS","360470122","1","17","ug/m3 SC","16","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"12/16/2002","AQS","360470122","1","15","ug/m3 SC","14","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"12/22/2002","AQS","360470122","1","25","ug/m3 SC","23","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"12/28/2002","AQS","360470122","1","21","ug/m3 SC","19","JHS 126","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","047","Kings","40.71961","-73.94771"
"01/02/2002","AQS","360590005","1","13","ug/m3 SC","12","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"01/08/2002","AQS","360590005","1","16","ug/m3 SC","15","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"01/14/2002","AQS","360590005","1","10","ug/m3 SC","9","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"01/20/2002","AQS","360590005","1","18","ug/m3 SC","17","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"01/26/2002","AQS","360590005","1","14","ug/m3 SC","13","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"02/01/2002","AQS","360590005","1","10","ug/m3 SC","9","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"02/07/2002","AQS","360590005","1","25","ug/m3 SC","23","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"02/13/2002","AQS","360590005","1","9","ug/m3 SC","8","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"02/19/2002","AQS","360590005","1","19","ug/m3 SC","18","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"02/25/2002","AQS","360590005","1","21","ug/m3 SC","19","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"03/03/2002","AQS","360590005","1","9","ug/m3 SC","8","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"03/09/2002","AQS","360590005","1","9","ug/m3 SC","8","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"03/15/2002","AQS","360590005","1","28","ug/m3 SC","26","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"03/21/2002","AQS","360590005","1","14","ug/m3 SC","13","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"03/27/2002","AQS","360590005","1","11","ug/m3 SC","10","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"04/02/2002","AQS","360590005","1","13","ug/m3 SC","12","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"04/08/2002","AQS","360590005","1","17","ug/m3 SC","16","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"04/14/2002","AQS","360590005","1","9","ug/m3 SC","8","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"04/20/2002","AQS","360590005","1","17","ug/m3 SC","16","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"05/02/2002","AQS","360590005","1","18","ug/m3 SC","17","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"05/08/2002","AQS","360590005","1","14","ug/m3 SC","13","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"05/14/2002","AQS","360590005","1","10","ug/m3 SC","9","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"05/20/2002","AQS","360590005","1","10","ug/m3 SC","9","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"05/26/2002","AQS","360590005","1","16","ug/m3 SC","15","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"06/01/2002","AQS","360590005","1","26","ug/m3 SC","24","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"06/07/2002","AQS","360590005","1","8","ug/m3 SC","7","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"06/13/2002","AQS","360590005","1","11","ug/m3 SC","10","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"06/19/2002","AQS","360590005","1","23","ug/m3 SC","21","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"06/25/2002","AQS","360590005","1","23","ug/m3 SC","21","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/01/2002","AQS","360590005","1","31","ug/m3 SC","29","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/07/2002","AQS","360590005","1","85","ug/m3 SC","66","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/13/2002","AQS","360590005","1","15","ug/m3 SC","14","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/19/2002","AQS","360590005","1","47","ug/m3 SC","44","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/25/2002","AQS","360590005","1","10","ug/m3 SC","9","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"07/31/2002","AQS","360590005","1","19","ug/m3 SC","18","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"08/06/2002","AQS","360590005","1","11","ug/m3 SC","10","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"08/18/2002","AQS","360590005","1","31","ug/m3 SC","29","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"08/24/2002","AQS","360590005","1","11","ug/m3 SC","10","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"08/30/2002","AQS","360590005","1","9","ug/m3 SC","8","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"09/05/2002","AQS","360590005","1","13","ug/m3 SC","12","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"09/11/2002","AQS","360590005","1","32","ug/m3 SC","30","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"09/17/2002","AQS","360590005","1","17","ug/m3 SC","16","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
"09/23/2002","AQS","360590005","1","11","ug/m3 SC","10","EISENHOWER PARK","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","059","Nassau","40.74316","-73.58549"
